248
0,-36,46,0,10
98,3.0,4
-7,-49
-8,-49
-9,-49
-10,-49
-11,-49
154,11.180339887498949,12
6,-38
6,-39
6,-40
5,-41
5,-42
5,-43
5,-44
5,-45
5,-46
4,-47
4,-48
4,-49
164,7.0710678118654755,8
6,-49
6,-48
6,-47
6,-46
7,-45
7,-44
7,-43
7,-42
114,12.727922061357855,10
-3,-49
-2,-48
-1,-47
0,-46
1,-45
2,-44
3,-43
4,-42
5,-41
6,-40
218,22.20360331117452,23
-16,-49
-15,-49
-14,-49
-13,-49
-12,-48
-11,-48
-10,-48
-9,-48
-8,-48
-7,-48
-6,-48
-5,-48
-4,-47
-3,-47
-2,-47
-1,-47
0,-47
1,-47
2,-47
3,-46
4,-46
5,-46
6,-46
46,23.08679276123039,23
-16,-49
-15,-49
-14,-48
-13,-48
-12,-48
-11,-47
-10,-47
-9,-47
-8,-46
-7,-46
-6,-46
-5,-46
-4,-45
-3,-45
-2,-45
-1,-44
0,-44
1,-44
2,-43
3,-43
4,-43
5,-42
6,-42
230,12.041594578792296,10
6,-40
5,-41
4,-42
3,-43
2,-44
2,-45
1,-46
0,-47
-1,-48
-2,-49
222,39,-16,0,8
63,3.605551275463989,4
39,-12
38,-13
37,-13
36,-14
66,8.246211251235321,9
47,-12
46,-12
45,-12
44,-13
43,-13
42,-13
41,-14
40,-14
39,-14
106,17.029386365926403,14
39,-16
38,-17
37,-18
36,-19
36,-20
35,-21
34,-22
33,-23
32,-24
31,-25
31,-26
30,-27
29,-28
28,-29
132,7.0710678118654755,8
46,-16
45,-16
44,-16
43,-16
42,-17
41,-17
40,-17
39,-17
212,4.47213595499958,5
43,-12
42,-12
41,-13
40,-14
39,-14
216,3.1622776601683795,4
39,-16
38,-16
37,-17
36,-17
226,4.242640687119285,4
36,-16
37,-15
38,-14
39,-13
200,9.433981132056603,9
39,-16
40,-15
41,-15
42,-14
43,-14
44,-13
45,-12
46,-12
47,-11
223,20,-11,0,12
72,6.4031242374328485,6
20,-6
19,-7
18,-8
18,-9
17,-10
16,-11
99,5.0990195135927845,6
20,-6
20,-7
20,-8
19,-9
19,-10
19,-11
100,14.035668847618199,15
20,3
20,2
20,1
20,0
20,-1
20,-2
20,-3
20,-4
19,-5
19,-6
19,-7
19,-8
19,-9
19,-10
19,-11
105,18.24828759089466,19
20,-11
20,-12
20,-13
20,-14
19,-15
19,-16
19,-17
19,-18
19,-19
18,-20
18,-21
18,-22
18,-23
18,-24
18,-25
18,-26
17,-27
17,-28
17,-29
116,4.123105625617661,5
20,-7
20,-8
20,-9
19,-10
19,-11
127,8.94427190999916,9
20,-11
19,-12
18,-12
17,-12
16,-13
15,-14
14,-14
13,-14
12,-15
134,11.180339887498949,12
20,0
20,-1
20,-2
19,-3
19,-4
19,-5
19,-6
19,-7
19,-8
18,-9
18,-10
18,-11
149,15.132745950421556,16
20,4
20,3
20,2
20,1
19,0
19,-1
19,-2
19,-3
19,-4
19,-5
19,-6
19,-7
18,-8
18,-9
18,-10
18,-11
236,5.0,5
16,-11
17,-10
18,-10
19,-9
20,-8
233,8.0,9
12,-11
13,-11
14,-11
15,-11
16,-11
17,-11
18,-11
19,-11
20,-11
241,16.1245154965971,15
20,-11
19,-12
19,-13
18,-14
18,-15
17,-16
17,-17
16,-18
15,-19
15,-20
14,-21
14,-22
13,-23
13,-24
12,-25
247,14.866068747318506,15
20,3
20,2
19,1
19,0
19,-1
18,-2
18,-3
18,-4
17,-5
17,-6
16,-7
16,-8
16,-9
15,-10
15,-11
224,-38,11,0,16
33,8.06225774829855,9
-38,11
-38,10
-38,9
-38,8
-38,7
-39,6
-39,5
-39,4
-39,3
35,11.40175425099138,12
-32,11
-32,10
-33,9
-33,8
-33,7
-33,6
-34,5
-34,4
-34,3
-34,2
-35,1
-35,0
47,13.152946437965905,14
-34,11
-34,10
-34,9
-34,8
-35,7
-35,6
-35,5
-35,4
-35,3
-35,2
-36,1
-36,0
-36,-1
-36,-2
59,4.242640687119285,4
-38,11
-39,10
-40,9
-41,8
85,8.246211251235321,9
-30,15
-31,15
-32,14
-33,14
-34,14
-35,14
-36,14
-37,13
-38,13
96,15.033296378372908,16
-36,11
-36,10
-36,9
-36,8
-36,7
-36,6
-36,5
-36,4
-37,3
-37,2
-37,1
-37,0
-37,-1
-37,-2
-37,-3
-37,-4
97,4.123105625617661,5
-34,11
-35,11
-36,10
-37,10
-38,10
158,9.486832980505138,10
-32,11
-32,10
-33,9
-33,8
-33,7
-34,6
-34,5
-34,4
-35,3
-35,2
185,9.486832980505138,10
-29,11
-30,11
-31,10
-32,10
-33,10
-34,9
-35,9
-36,9
-37,8
-38,8
187,10.816653826391969,10
-26,11
-27,10
-27,9
-28,8
-29,7
-29,6
-30,5
-31,4
-31,3
-32,2
203,7.0710678118654755,8
-36,11
-36,10
-36,9
-36,8
-37,7
-37,6
-37,5
-37,4
104,8.246211251235321,9
-46,11
-45,11
-44,12
-43,12
-42,12
-41,12
-40,12
-39,13
-38,13
40,10.295630140987,10
-38,11
-37,12
-36,12
-35,13
-34,13
-33,14
-32,14
-31,15
-30,15
-29,16
178,13.92838827718412,14
-38,11
-37,11
-36,12
-35,12
-34,13
-33,13
-32,13
-31,14
-30,14
-29,14
-28,15
-27,15
-26,16
-25,16
179,16.0,17
-38,11
-37,11
-36,11
-35,11
-34,11
-33,11
-32,11
-31,11
-30,11
-29,11
-28,11
-27,11
-26,11
-25,11
-24,11
-23,11
-22,11
137,16.1245154965971,15
-38,11
-37,12
-36,12
-35,13
-34,13
-33,14
-32,14
-31,15
-30,16
-29,16
-28,17
-27,17
-26,18
-25,18
-24,19
225,-27,38,0,19
2,3.0,4
-24,38
-25,38
-26,38
-27,38
27,6.324555320336759,7
-27,44
-27,43
-28,42
-28,41
-28,40
-29,39
-29,38
51,1.4142135623730951,2
-26,40
-27,39
53,11.180339887498949,12
-23,49
-23,48
-23,47
-24,46
-24,45
-24,44
-24,43
-24,42
-24,41
-25,40
-25,39
-25,38
67,12.0,13
-15,38
-16,38
-17,38
-18,38
-19,38
-20,38
-21,38
-22,38
-23,38
-24,38
-25,38
-26,38
-27,38
74,8.246211251235321,9
-19,38
-20,38
-21,38
-22,37
-23,37
-24,37
-25,36
-26,36
-27,36
87,8.246211251235321,9
-19,42
-20,42
-21,42
-22,41
-23,41
-24,41
-25,40
-26,40
-27,40
102,6.4031242374328485,6
-19,38
-20,37
-21,36
-21,35
-22,34
-23,33
122,10.04987562112089,11
-17,40
-18,40
-19,40
-20,40
-21,40
-22,40
-23,39
-24,39
-25,39
-26,39
-27,39
148,1.4142135623730951,2
-27,38
-28,37
152,10.198039027185569,11
-23,48
-23,47
-23,46
-24,45
-24,44
-24,43
-24,42
-24,41
-25,40
-25,39
-25,38
161,11.180339887498949,11
-17,48
-18,47
-18,46
-18,45
-19,44
-20,43
-20,42
-20,41
-21,40
-22,39
-22,38
171,6.4031242374328485,6
-22,38
-23,37
-24,36
-25,36
-26,35
-27,34
201,1.0,2
-27,39
-27,38
237,5.0,6
-27,33
-27,34
-27,35
-27,36
-27,37
-27,38
75,10.63014581273465,9
-27,38
-26,39
-25,40
-24,41
-23,42
-22,42
-21,43
-20,44
-19,45
184,10.816653826391969,10
-27,38
-26,39
-26,40
-25,41
-24,42
-24,43
-23,44
-22,45
-22,46
-21,47
217,12.041594578792296,10
-27,38
-26,39
-25,40
-24,41
-23,42
-23,43
-22,44
-21,45
-20,46
-19,47
98,14.212670403551895,12
-27,38
-26,39
-25,40
-25,41
-24,42
-23,43
-22,44
-21,45
-20,46
-20,47
-19,48
-18,49
226,36,-13,0,7
63,1.0,2
36,-13
36,-14
66,11.045361017187261,12
47,-13
46,-13
45,-13
44,-13
43,-13
42,-13
41,-14
40,-14
39,-14
38,-14
37,-14
36,-14
132,10.770329614269007,11
46,-13
45,-13
44,-14
43,-14
42,-15
41,-15
40,-15
39,-16
38,-16
37,-17
36,-17
212,7.0710678118654755,8
43,-13
42,-13
41,-13
40,-13
39,-14
38,-14
37,-14
36,-14
216,4.0,5
36,-13
36,-14
36,-15
36,-16
36,-17
222,4.242640687119285,4
39,-13
38,-14
37,-15
36,-16
165,14.142135623730951,15
36,-27
36,-26
36,-25
36,-24
37,-23
37,-22
37,-21
37,-20
37,-19
37,-18
37,-17
38,-16
38,-15
38,-14
38,-13
227,46,19,0,18
22,13.416407864998739,13
46,31
46,30
45,29
44,28
44,27
44,26
43,25
42,24
42,23
42,22
41,21
40,20
40,19
25,13.0,14
46,19
45,19
44,19
43,19
42,19
41,19
40,19
39,19
38,19
37,19
36,19
35,19
34,19
33,19
30,12.529964086141668,12
46,19
45,18
45,17
44,16
44,15
43,14
43,13
42,12
42,11
41,10
41,9
40,8
52,10.770329614269007,11
46,27
45,27
44,26
43,26
42,25
41,25
40,25
39,24
38,24
37,23
36,23
62,6.708203932499369,7
46,25
46,24
45,23
44,22
44,21
44,20
43,19
64,15.297058540778355,16
46,34
46,33
46,32
45,31
45,30
45,29
45,28
45,27
44,26
44,25
44,24
44,23
44,22
43,21
43,20
43,19
111,9.055385138137417,10
46,19
46,18
46,17
46,16
46,15
45,14
45,13
45,12
45,11
45,10
160,14.317821063276353,14
46,32
46,31
45,30
45,29
44,28
44,27
43,26
43,25
42,24
42,23
41,22
41,21
40,20
40,19
175,3.0,4
46,19
45,19
44,19
43,19
214,6.708203932499369,7
46,19
46,18
45,17
44,16
44,15
44,14
43,13
157,2.23606797749979,3
46,17
46,18
47,19
167,2.23606797749979,3
46,19
46,20
47,21
56,10.04987562112089,11
46,9
46,10
46,11
46,12
46,13
46,14
47,15
47,16
47,17
47,18
47,19
162,14.866068747318506,15
32,19
33,19
34,20
35,20
36,20
37,21
38,21
39,22
40,22
41,22
42,23
43,23
44,23
45,24
46,24
80,16.278820596099706,17
30,19
31,19
32,19
33,20
34,20
35,20
36,20
37,20
38,20
39,21
40,21
41,21
42,21
43,21
44,22
45,22
46,22
242,16.492422502470642,17
30,19
31,19
32,20
33,20
34,20
35,20
36,20
37,21
38,21
39,21
40,22
41,22
42,22
43,22
44,22
45,23
46,23
21,17.26267650163207,18
29,19
30,19
31,19
32,20
33,20
34,20
35,20
36,20
37,20
38,21
39,21
40,21
41,21
42,21
43,21
44,22
45,22
46,22
229,18.0,19
46,37
46,36
46,35
46,34
46,33
46,32
46,31
46,30
46,29
46,28
46,27
46,26
46,25
46,24
46,23
46,22
46,21
46,20
46,19
228,3,48,0,9
6,7.615773105863909,8
10,48
9,48
8,47
7,47
6,46
5,46
4,45
3,45
32,4.123105625617661,5
3,48
2,48
1,48
0,47
-1,47
34,2.0,3
3,48
2,48
1,48
58,14.317821063276353,14
3,48
3,47
2,46
2,45
1,44
1,43
0,42
0,41
-1,40
-1,39
-2,38
-2,37
-3,36
-3,35
89,11.180339887498949,12
14,48
13,48
12,48
11,47
10,47
9,47
8,47
7,47
6,47
5,46
4,46
3,46
150,14.317821063276353,15
17,48
16,48
15,48
14,47
13,47
12,47
11,47
10,46
9,46
8,46
7,46
6,46
5,45
4,45
3,45
182,8.48528137423857,7
3,48
2,47
1,46
0,45
-1,44
-2,43
-3,42
199,9.055385138137417,10
3,48
4,48
5,48
6,48
7,48
8,49
9,49
10,49
11,49
12,49
49,10.04987562112089,11
3,48
4,48
5,48
6,48
7,48
8,48
9,49
10,49
11,49
12,49
13,49
229,46,37,0,17
18,11.40175425099138,10
46,37
45,36
44,35
43,35
42,34
41,33
40,32
39,32
38,31
37,30
22,8.48528137423857,7
46,37
45,36
44,35
43,34
42,33
41,32
40,31
23,6.708203932499369,7
46,43
45,42
44,42
43,42
42,41
41,40
40,40
62,12.36931687685298,13
46,37
46,36
46,35
45,34
45,33
45,32
44,31
44,30
44,29
44,28
44,27
43,26
43,25
64,4.242640687119285,4
46,37
45,36
44,35
43,34
103,5.0990195135927845,6
46,37
45,37
44,37
43,36
42,36
41,36
160,7.810249675906654,7
46,37
45,36
44,35
43,34
42,34
41,33
40,32
193,4.123105625617661,5
46,37
45,37
44,36
43,36
42,36
195,8.94427190999916,9
46,45
46,44
45,43
44,42
44,41
44,40
43,39
42,38
42,37
210,5.0,5
46,43
45,42
44,42
43,41
42,40
213,7.615773105863909,8
46,37
45,37
44,36
43,36
42,35
41,35
40,34
39,34
135,8.06225774829855,9
46,37
46,38
46,39
46,40
46,41
47,42
47,43
47,44
47,45
186,9.899494936611665,8
39,37
40,38
41,39
42,40
43,41
44,42
45,43
46,44
167,16.0312195418814,17
46,21
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
47,30
47,31
47,32
47,33
47,34
47,35
47,36
47,37
227,18.0,19
46,19
46,20
46,21
46,22
46,23
46,24
46,25
46,26
46,27
46,28
46,29
46,30
46,31
46,32
46,33
46,34
46,35
46,36
46,37
234,7.810249675906654,7
46,43
45,42
44,41
44,40
43,39
42,38
41,37
244,11.180339887498949,11
46,47
46,46
45,45
44,44
44,43
44,42
43,41
42,40
42,39
42,38
41,37
230,-2,-40,0,16
46,14.142135623730951,15
-2,-40
-3,-40
-4,-40
-5,-40
-6,-41
-7,-41
-8,-41
-9,-41
-10,-41
-11,-41
-12,-41
-13,-42
-14,-42
-15,-42
-16,-42
55,13.45362404707371,11
-2,-40
-3,-41
-4,-42
-5,-43
-6,-44
-7,-44
-8,-45
-9,-46
-10,-47
-11,-48
-12,-49
84,16.0312195418814,17
14,-38
13,-38
12,-38
11,-38
10,-38
9,-38
8,-38
7,-38
6,-38
5,-39
4,-39
3,-39
2,-39
1,-39
0,-39
-1,-39
-2,-39
107,3.0,4
-2,-40
-2,-41
-2,-42
-2,-43
112,6.4031242374328485,6
-2,-40
-3,-41
-4,-42
-4,-43
-5,-44
-6,-45
114,1.0,2
-2,-40
-3,-40
115,8.94427190999916,9
6,-40
5,-40
4,-41
3,-42
2,-42
1,-42
0,-43
-1,-44
-2,-44
130,4.242640687119285,4
1,-40
0,-41
-1,-42
-2,-43
139,12.727922061357855,10
-2,-40
-3,-41
-4,-42
-5,-43
-6,-44
-7,-45
-8,-46
-9,-47
-10,-48
-11,-49
147,21.0,22
19,-40
18,-40
17,-40
16,-40
15,-40
14,-40
13,-40
12,-40
11,-40
10,-40
9,-40
8,-40
7,-40
6,-40
5,-40
4,-40
3,-40
2,-40
1,-40
0,-40
-1,-40
-2,-40
164,9.219544457292887,10
7,-40
6,-40
5,-40
4,-41
3,-41
2,-41
1,-41
0,-42
-1,-42
-2,-42
218,15.231546211727817,15
-2,-40
-3,-40
-4,-41
-5,-41
-6,-42
-7,-42
-8,-43
-9,-43
-10,-43
-11,-44
-12,-44
-13,-45
-14,-45
-15,-46
-16,-46
154,6.324555320336759,7
-2,-40
-1,-40
0,-39
1,-39
2,-39
3,-38
4,-38
221,12.041594578792296,10
-2,-49
-1,-48
0,-47
1,-46
2,-45
2,-44
3,-43
4,-42
5,-41
6,-40
168,13.601470508735444,14
-2,-40
-1,-40
0,-39
1,-39
2,-39
3,-38
4,-38
5,-38
6,-38
7,-37
8,-37
9,-37
10,-36
11,-36
123,20.0,21
-22,-40
-21,-40
-20,-40
-19,-40
-18,-40
-17,-40
-16,-40
-15,-40
-14,-40
-13,-40
-12,-40
-11,-40
-10,-40
-9,-40
-8,-40
-7,-40
-6,-40
-5,-40
-4,-40
-3,-40
-2,-40
231,-41,-32,0,21
5,9.055385138137417,10
-39,-32
-39,-33
-39,-34
-39,-35
-39,-36
-40,-37
-40,-38
-40,-39
-40,-40
-40,-41
9,11.704699910719626,12
-33,-21
-33,-22
-34,-23
-34,-24
-34,-25
-35,-26
-35,-27
-36,-28
-36,-29
-36,-30
-37,-31
-37,-32
16,6.0,7
-41,-32
-41,-33
-41,-34
-41,-35
-41,-36
-41,-37
-41,-38
17,5.0,5
-37,-32
-38,-33
-39,-34
-40,-34
-41,-35
42,8.54400374531753,9
-35,-24
-35,-25
-36,-26
-36,-27
-36,-28
-37,-29
-37,-30
-38,-31
-38,-32
44,5.385164807134504,6
-41,-27
-41,-28
-42,-29
-42,-30
-43,-31
-43,-32
48,7.810249675906654,7
-35,-32
-36,-33
-37,-34
-38,-34
-39,-35
-40,-36
-41,-37
54,7.280109889280518,8
-37,-32
-37,-33
-38,-34
-38,-35
-38,-36
-38,-37
-39,-38
-39,-39
110,11.045361017187261,12
-39,-32
-39,-33
-39,-34
-39,-35
-39,-36
-39,-37
-40,-38
-40,-39
-40,-40
-40,-41
-40,-42
-40,-43
129,7.810249675906654,7
-41,-32
-42,-33
-43,-34
-44,-35
-44,-36
-45,-37
-46,-38
144,11.40175425099138,12
-35,-21
-35,-22
-36,-23
-36,-24
-36,-25
-36,-26
-37,-27
-37,-28
-37,-29
-37,-30
-38,-31
-38,-32
159,4.123105625617661,5
-41,-28
-41,-29
-42,-30
-42,-31
-42,-32
176,7.0710678118654755,6
-36,-22
-37,-23
-38,-24
-39,-25
-40,-26
-41,-27
183,10.44030650891055,11
-31,-26
-32,-26
-33,-27
-34,-27
-35,-27
-36,-28
-37,-28
-38,-28
-39,-28
-40,-29
-41,-29
202,17.11724276862369,18
-37,-15
-37,-16
-37,-17
-37,-18
-37,-19
-38,-20
-38,-21
-38,-22
-38,-23
-38,-24
-38,-25
-38,-26
-38,-27
-39,-28
-39,-29
-39,-30
-39,-31
-39,-32
215,6.082762530298219,7
-41,-32
-42,-32
-43,-32
-44,-32
-45,-33
-46,-33
-47,-33
76,8.48528137423857,7
-47,-32
-46,-31
-45,-30
-44,-29
-43,-28
-42,-27
-41,-26
189,10.295630140987,10
-41,-41
-40,-40
-40,-39
-39,-38
-39,-37
-38,-36
-38,-35
-37,-34
-37,-33
-36,-32
155,11.704699910719626,12
-41,-43
-41,-42
-40,-41
-40,-40
-40,-39
-39,-38
-39,-37
-38,-36
-38,-35
-38,-34
-37,-33
-37,-32
71,13.0,13
-41,-44
-41,-43
-40,-42
-40,-41
-39,-40
-39,-39
-38,-38
-38,-37
-38,-36
-37,-35
-37,-34
-36,-33
-36,-32
38,14.866068747318506,12
-41,-32
-40,-31
-39,-30
-38,-29
-37,-28
-36,-27
-36,-26
-35,-25
-34,-24
-33,-23
-32,-22
-31,-21
232,0,24,0,11
28,9.219544457292887,10
0,24
-1,24
-2,24
-3,23
-4,23
-5,23
-6,23
-7,22
-8,22
-9,22
39,9.055385138137417,10
0,33
0,32
0,31
0,30
0,29
-1,28
-1,27
-1,26
-1,25
-1,24
45,13.038404810405298,14
0,37
0,36
0,35
0,34
0,33
0,32
0,31
-1,30
-1,29
-1,28
-1,27
-1,26
-1,25
-1,24
58,11.40175425099138,12
0,35
0,34
-1,33
-1,32
-1,31
-1,30
-2,29
-2,28
-2,27
-2,26
-3,25
-3,24
82,3.0,4
0,27
0,26
0,25
0,24
108,4.0,5
0,24
-1,24
-2,24
-3,24
-4,24
125,13.0,13
0,24
-1,24
-2,23
-3,23
-4,22
-5,22
-6,22
-7,21
-8,21
-9,20
-10,20
-11,19
-12,19
153,7.280109889280518,8
0,31
0,30
-1,29
-1,28
-1,27
-1,26
-2,25
-2,24
173,6.324555320336759,7
0,30
0,29
-1,28
-1,27
-1,26
-2,25
-2,24
220,7.615773105863909,8
0,24
-1,24
-2,23
-3,23
-4,22
-5,22
-6,21
-7,21
166,12.041594578792296,13
0,24
0,25
0,26
0,27
0,28
0,29
0,30
1,31
1,32
1,33
1,34
1,35
1,36
233,12,-11,0,13
72,6.4031242374328485,6
20,-6
19,-7
18,-8
18,-9
17,-10
16,-11
99,8.602325267042627,8
19,-1
18,-2
17,-2
16,-3
15,-4
14,-5
13,-5
12,-6
116,8.06225774829855,8
19,-3
18,-4
17,-4
16,-5
15,-5
14,-6
13,-6
12,-7
127,4.0,5
12,-11
12,-12
12,-13
12,-14
12,-15
223,8.0,9
20,-11
19,-11
18,-11
17,-11
16,-11
15,-11
14,-11
13,-11
12,-11
236,5.0,5
12,-11
13,-10
14,-10
15,-9
16,-8
134,12.529964086141668,12
12,-11
13,-10
13,-9
14,-8
14,-7
15,-6
15,-5
16,-4
16,-3
17,-2
17,-1
18,0
241,14.0,15
12,-25
12,-24
12,-23
12,-22
12,-21
12,-20
12,-19
12,-18
12,-17
12,-16
12,-15
12,-14
12,-13
12,-12
12,-11
247,14.317821063276353,15
12,-11
12,-10
12,-9
13,-8
13,-7
13,-6
13,-5
14,-4
14,-3
14,-2
14,-1
14,0
15,1
15,2
15,3
100,15.652475842498529,15
12,-11
12,-10
13,-9
14,-8
14,-7
14,-6
15,-5
16,-4
16,-3
16,-2
17,-1
18,0
18,1
18,2
19,3
149,16.15549442140351,16
12,-11
12,-10
13,-9
13,-8
14,-7
14,-6
14,-5
15,-4
15,-3
16,-2
16,-1
16,0
17,1
17,2
18,3
18,4
105,18.681541692269406,19
12,-29
12,-28
13,-27
13,-26
13,-25
13,-24
14,-23
14,-22
14,-21
14,-20
15,-19
15,-18
15,-17
16,-16
16,-15
16,-14
16,-13
17,-12
17,-11
190,18.681541692269406,19
12,-11
12,-10
13,-9
13,-8
13,-7
13,-6
14,-5
14,-4
14,-3
14,-2
15,-1
15,0
15,1
16,2
16,3
16,4
16,5
17,6
17,7
234,41,43,0,21
18,13.601470508735444,14
41,43
41,42
40,41
40,40
40,39
39,38
39,37
39,36
39,35
38,34
38,33
38,32
37,31
37,30
22,12.041594578792296,13
41,43
41,42
41,41
41,40
41,39
41,38
40,37
40,36
40,35
40,34
40,33
40,32
40,31
23,3.1622776601683795,4
41,43
41,42
40,41
40,40
64,9.219544457292887,10
45,43
45,42
45,41
44,40
44,39
44,38
44,37
43,36
43,35
43,34
81,14.035668847618199,15
41,45
40,45
39,45
38,45
37,45
36,45
35,45
34,44
33,44
32,44
31,44
30,44
29,44
28,44
27,44
103,7.0,8
41,43
41,42
41,41
41,40
41,39
41,38
41,37
41,36
135,6.324555320336759,7
47,47
46,47
45,46
44,46
43,46
42,45
41,45
160,11.045361017187261,12
41,43
41,42
41,41
41,40
41,39
41,38
40,37
40,36
40,35
40,34
40,33
40,32
170,13.038404810405298,14
41,45
40,45
39,45
38,45
37,45
36,45
35,45
34,44
33,44
32,44
31,44
30,44
29,44
28,44
186,2.23606797749979,3
41,45
40,44
39,44
193,7.0710678118654755,8
43,43
43,42
43,41
43,40
42,39
42,38
42,37
42,36
195,2.23606797749979,3
43,45
42,44
42,43
210,3.1622776601683795,4
43,43
43,42
42,41
42,40
213,9.219544457292887,10
41,43
41,42
41,41
40,40
40,39
40,38
40,37
39,36
39,35
39,34
244,4.0,5
41,43
41,44
41,45
41,46
41,47
229,7.810249675906654,7
41,37
42,38
43,39
44,40
44,41
45,42
46,43
50,8.48528137423857,7
35,43
36,44
37,45
38,46
39,47
40,48
41,49
235,9.433981132056603,9
33,43
34,44
35,44
36,45
37,46
38,46
39,47
40,47
41,48
41,11.180339887498949,11
31,43
32,44
33,44
34,44
35,45
36,46
37,46
38,46
39,47
40,48
41,48
188,11.661903789690601,11
31,43
32,44
33,44
34,45
35,45
36,46
37,47
38,47
39,48
40,48
41,49
211,11.704699910719626,12
30,43
31,43
32,44
33,44
34,44
35,45
36,45
37,46
38,46
39,46
40,47
41,47
235,33,48,0,12
23,10.63014581273465,9
47,48
46,47
45,46
44,45
44,44
43,43
42,42
41,41
40,40
41,2.0,3
33,48
32,48
31,48
81,7.211102550927978,7
33,48
32,47
31,47
30,46
29,45
28,45
27,44
135,14.317821063276353,15
47,48
46,48
45,48
44,47
43,47
42,47
41,47
40,46
39,46
38,46
37,46
36,46
35,45
34,45
33,45
170,6.4031242374328485,6
33,48
32,47
31,46
30,46
29,45
28,44
186,7.211102550927978,7
39,48
38,47
37,47
36,46
35,45
34,45
33,44
195,9.486832980505138,10
42,48
41,48
40,47
39,47
38,47
37,46
36,46
35,46
34,45
33,45
211,3.1622776601683795,4
33,48
32,48
31,47
30,47
234,9.433981132056603,9
41,48
40,47
39,47
38,46
37,46
36,45
35,44
34,44
33,43
50,2.23606797749979,3
33,48
34,48
35,49
188,2.23606797749979,3
31,48
32,48
33,49
244,8.06225774829855,9
33,48
34,48
35,48
36,48
37,48
38,49
39,49
40,49
41,49
236,16,-14,0,13
72,8.0,9
16,-6
16,-7
16,-8
16,-9
16,-10
16,-11
16,-12
16,-13
16,-14
105,15.033296378372908,16
18,-14
18,-15
18,-16
18,-17
18,-18
18,-19
18,-20
18,-21
17,-22
17,-23
17,-24
17,-25
17,-26
17,-27
17,-28
17,-29
106,19.209372712298546,16
40,-14
39,-15
38,-16
38,-17
37,-18
36,-19
35,-20
34,-21
34,-22
33,-23
32,-24
31,-25
30,-26
30,-27
29,-28
28,-29
127,4.123105625617661,5
16,-14
15,-14
14,-14
13,-15
12,-15
134,14.142135623730951,15
20,0
20,-1
20,-2
20,-3
19,-4
19,-5
19,-6
19,-7
19,-8
19,-9
19,-10
18,-11
18,-12
18,-13
18,-14
223,5.0,5
20,-8
19,-9
18,-10
17,-10
16,-11
233,5.0,5
16,-8
15,-9
14,-10
13,-10
12,-11
116,7.615773105863909,8
16,-14
16,-13
17,-12
17,-11
18,-10
18,-9
19,-8
19,-7
99,8.54400374531753,9
16,-14
16,-13
17,-12
17,-11
18,-10
18,-9
18,-8
19,-7
19,-6
241,11.704699910719626,12
16,-25
16,-24
17,-23
17,-22
17,-21
18,-20
18,-19
19,-18
19,-17
19,-16
20,-15
20,-14
247,17.029386365926403,18
16,-14
16,-13
16,-12
16,-11
16,-10
16,-9
16,-8
16,-7
16,-6
17,-5
17,-4
17,-3
17,-2
17,-1
17,0
17,1
17,2
17,3
100,17.26267650163207,18
16,-14
16,-13
16,-12
17,-11
17,-10
17,-9
17,-8
17,-7
17,-6
18,-5
18,-4
18,-3
18,-2
18,-1
18,0
19,1
19,2
19,3
149,18.110770276274835,19
16,-14
16,-13
16,-12
16,-11
16,-10
17,-9
17,-8
17,-7
17,-6
17,-5
17,-4
17,-3
17,-2
17,-1
18,0
18,1
18,2
18,3
18,4
237,-27,33,0,17
2,5.830951894845301,6
-21,38
-22,37
-22,36
-23,35
-23,34
-24,33
27,11.180339887498949,12
-27,44
-27,43
-27,42
-28,41
-28,40
-28,39
-28,38
-28,37
-28,36
-29,35
-29,34
-29,33
51,6.082762530298219,7
-25,39
-25,38
-25,37
-26,36
-26,35
-26,34
-26,33
53,16.1245154965971,17
-23,49
-23,48
-23,47
-23,46
-24,45
-24,44
-24,43
-24,42
-24,41
-24,40
-24,39
-24,38
-24,37
-25,36
-25,35
-25,34
-25,33
74,8.54400374531753,9
-19,39
-20,39
-21,38
-22,38
-23,38
-24,37
-25,37
-26,36
-27,36
87,10.63014581273465,9
-19,47
-20,46
-21,45
-22,44
-23,44
-24,43
-25,42
-26,41
-27,40
102,4.0,5
-23,33
-24,33
-25,33
-26,33
-27,33
122,11.661903789690601,11
-17,45
-18,44
-19,44
-20,43
-21,43
-22,42
-23,41
-24,41
-25,40
-26,40
-27,39
148,4.123105625617661,5
-27,37
-27,36
-28,35
-28,34
-28,33
152,15.132745950421556,16
-23,48
-23,47
-23,46
-23,45
-24,44
-24,43
-24,42
-24,41
-24,40
-24,39
-24,38
-24,37
-25,36
-25,35
-25,34
-25,33
161,15.811388300841896,16
-17,48
-17,47
-18,46
-18,45
-18,44
-19,43
-19,42
-19,41
-20,40
-20,39
-20,38
-21,37
-21,36
-21,35
-22,34
-22,33
171,5.0990195135927845,6
-22,35
-23,35
-24,35
-25,34
-26,34
-27,34
201,6.0,7
-27,39
-27,38
-27,37
-27,36
-27,35
-27,34
-27,33
225,5.0,6
-27,38
-27,37
-27,36
-27,35
-27,34
-27,33
67,13.0,13
-27,33
-26,33
-25,34
-24,34
-23,35
-22,35
-21,36
-20,36
-19,36
-18,37
-17,37
-16,38
-15,38
75,14.422205101855956,13
-27,33
-26,34
-26,35
-25,36
-24,37
